# addr name -- symbol map of the matched N64 build (nm build/kirby.us.elf),
# used by gen_data.py to resolve raw VRAM addresses in data tables when
# the elf itself is not present (user builds have no MIPS toolchain).
00000000 header_DATA_START
80128790 D_80128790
801287a8 D_801287A8
801287ac D_801287AC
801287b0 D_801287B0
801287b4 D_801287B4
801287b8 D_801287B8
801287bc D_801287BC
801287c0 D_801287C0
801287c4 D_801287C4
801287c8 D_801287C8
801287d0 D_801287D0
801287d8 D_801287D8
801287e0 D_801287E0
801287f0 D_801287F0
801287f4 D_801287F4
801287f8 D_801287F8
801287fc D_801287FC
80128800 D_80128800
80128804 D_80128804
80128808 D_80128808
8012880c D_8012880C
80128810 D_80128810
80128814 D_80128814
80128818 D_80128818
8012881c D_8012881C
80128820 D_80128820
80128824 D_80128824
80128828 D_80128828
8012882c D_8012882C
80128830 D_80128830
80128834 D_80128834
80128838 D_80128838
8012883c D_8012883C
80128840 D_80128840
80128844 D_80128844
80128848 D_80128848
80128850 D_80128850
80128854 D_80128854
80128890 D_80128890
801288b4 jtbl_801288B4
801288e0 D_801288E0
80128990 D_80128990
80128994 D_80128994
80128998 D_80128998
8012899c D_8012899C
801289a0 D_801289A0
801289b0 jtbl_801289B0
80128a34 D_80128A34
80128a38 D_80128A38
80128a3c D_80128A3C
80128a40 D_80128A40
80128a50 D_80128A50
80128a58 D_80128A58
80128a5c D_80128A5C
80128a60 D_80128A60
80128a64 D_80128A64
80128a68 D_80128A68
80128a6c D_80128A6C
80128a74 D_80128A74
80128a78 D_80128A78
80128a7c D_80128A7C
80128a80 D_80128A80
80128a84 D_80128A84
80128a88 D_80128A88
80128a94 D_80128A94
80128aa0 D_80128AA0
80128aa4 D_80128AA4
80128aa8 D_80128AA8
80128aac D_80128AAC
80128ab0 D_80128AB0
80128ab4 D_80128AB4
80128ab8 D_80128AB8
80128abc D_80128ABC
80128ac0 D_80128AC0
80128ac4 D_80128AC4
80128ac8 D_80128AC8
80128acc D_80128ACC
80128ad0 D_80128AD0
80128ad4 D_80128AD4
80128ad8 D_80128AD8
80128adc D_80128ADC
80128ae0 D_80128AE0
80128ca8 D_80128CA8
80128ce0 D_80128CE0
80128ce4 D_80128CE4
80128ce8 D_80128CE8
80128cec D_80128CEC
80128cf4 D_80128CF4
80128cf8 D_80128CF8
80128cfc D_80128CFC
80128d00 D_80128D00
80128d04 D_80128D04
80128d1c D_80128D1C
80128d20 D_80128D20
80128d24 D_80128D24
80128d28 D_80128D28
80128d2c D_80128D2C
80128d34 D_80128D34
80128d70 D_80128D70
80128d98 D_80128D98
80128e24 D_80128E24
80128e28 D_80128E28
80128e2c jtbl_80128E2C
80128e48 jtbl_80128E48
80128eb0 jtbl_80128EB0
80128f00 D_80128F00
80128f04 D_80128F04
80128f08 D_80128F08
80128f0c D_80128F0C
80128f10 D_80128F10
80128f14 D_80128F14
80128f28 D_80128F28
80128f2c D_80128F2C
80128f30 D_80128F30
80128f34 D_80128F34
80128f38 D_80128F38
80128f3c D_80128F3C
80128f40 D_80128F40
80128f44 D_80128F44
80128f48 D_80128F48
80128f4c D_80128F4C
80128f60 jtbl_80128F60
80128fec jtbl_80128FEC
80129004 D_80129004
80129008 D_80129008
8012900c D_8012900C
80129010 D_80129010
80129014 D_80129014
80129018 jtbl_80129018
80129030 D_80129030
80129034 jtbl_80129034
8012904c D_8012904C
80129050 D_80129050
80129054 D_80129054
80129058 D_80129058
8012905c D_8012905C
80129060 D_80129060
80129064 D_80129064
80129084 D_80129084
80129088 D_80129088
8012908c D_8012908C
8012909c jtbl_8012909C
801290d0 D_801290D0
801290d4 D_801290D4
801290d8 D_801290D8
801290dc D_801290DC
801290e0 D_801290E0
801290e8 D_801290E8
80129114 D_80129114
80129118 D_80129118
8012911c D_8012911C
80129120 D_80129120
80129124 D_80129124
80129128 D_80129128
8012912c D_8012912C
80129130 D_80129130
80129138 D_80129138
8012913c D_8012913C
80129140 D_80129140
80129144 D_80129144
80129150 D_80129150
801291b0 D_801291B0
80129210 D_80129210
80129270 D_80129270
801292b0 D_801292B0
801292c8 D_801292C8
801292cc D_801292CC
801292d0 D_801292D0
801292d4 D_801292D4
801292d8 D_801292D8
801292dc D_801292DC
801292e0 D_801292E0
801292f0 D_801292F0
80129330 D_80129330
80129370 D_80129370
80129374 D_80129374
80129378 D_80129378
8012937c D_8012937C
80129380 D_80129380
80129384 D_80129384
801293ac D_801293AC
801293b0 D_801293B0
801293b4 D_801293B4
801293b8 D_801293B8
801293bc D_801293BC
801293c0 D_801293C0
801293c4 D_801293C4
801293c8 D_801293C8
801293cc D_801293CC
801293d0 D_801293D0
801293d4 D_801293D4
801293d8 D_801293D8
801293dc D_801293DC
801293e0 D_801293E0
801293e4 D_801293E4
801293e8 D_801293E8
801293ec D_801293EC
801293f0 D_801293F0
801293f4 D_801293F4
801293f8 D_801293F8
801293fc D_801293FC
80129400 D_80129400
80129404 D_80129404
80129408 D_80129408
8012940c D_8012940C
80129410 D_80129410
80129418 D_80129418
80129490 D_80129490
801295b8 D_801295B8
8012b990 D_8012B990
8012b998 D_8012B998
8012b99c D_8012B99C
8012b9a0 D_8012B9A0
8012b9ac D_8012B9AC
8012b9b0 D_8012B9B0
8012b9b8 D_8012B9B8
8012bb98 D_8012BB98
8012bbf8 D_8012BBF8
8012bc08 D_8012BC08
8012bc18 D_8012BC18
8012bc98 D_8012BC98
8012bca0 D_8012BCA0
8012bca4 D_8012BCA4
8012bca8 D_8012BCA8
8012bcb4 D_8012BCB4
8012bcbc D_8012BCBC
8012bcc0 D_8012BCC0
8012bcc4 D_8012BCC4
8012bcc8 D_8012BCC8
8012bccc D_8012BCCC
8012bcd0 D_8012BCD0
8012bcd4 D_8012BCD4
8012bcd8 D_8012BCD8
8012bcdc D_8012BCDC
8012bce0 D_8012BCE0
8012bcf8 gCollisionState
8012bd00 D_8012BD00
8012bd04 D_8012BD04
8012bd08 D_8012BD08
8012bd0c D_8012BD0C
8012bd10 D_8012BD10
8012bd14 D_8012BD14
8012bd34 D_8012BD34
8012bd40 D_8012BD40
8012bd44 D_8012BD44
8012bd48 D_8012BD48
8012bd4c D_8012BD4C
8012bd50 D_8012BD50
8012bdac D_8012BDAC
8012be08 D_8012BE08
8012be64 D_8012BE64
8012bec0 D_8012BEC0
8012bf1c D_8012BF1C
8012bf78 D_8012BF78
8012bfd4 D_8012BFD4
8012c8d0 D_8012C8D0
8012c8d8 D_8012C8D8
8012c908 D_8012C908
8012c948 D_8012C948
8012c9e4 D_8012C9E4
8012cc18 D_8012CC18
8012cc58 D_8012CC58
8012cf28 D_8012CF28
8012cf30 D_8012CF30
8012d0c0 D_8012D0C0
8012d0c4 D_8012D0C4
8012d0c8 D_8012D0C8
8012d190 D_8012D190
8012d198 D_8012D198
8012d580 D_8012D580
8012d584 D_8012D584
8012d588 D_8012D588
8012d58c D_8012D58C
8012d590 D_8012D590
8012d648 D_8012D648
8012d7b0 D_8012D7B0
8012d891 D_8012D891
8012d918 D_8012D918
8012d920 D_8012D920
8012d924 D_8012D924
8012d930 D_8012D930
8012d934 D_8012D934
8012d940 D_8012D940
8012d948 D_8012D948
8012d94c D_8012D94C
8012da01 D_8012DA01
8012e7b0 D_8012E7B0
8012e7b4 D_8012E7B4
8012e7c0 gKirbyState
8012e7c5 D_8012E7C5
8012e7d7 D_8012E7D7
8012e7dc D_8012E7DC
8012e7e8 D_8012E7E8
8012e7fc D_8012E7FC
8012e80c D_8012E80C
8012e818 D_8012E818
8012e81c D_8012E81C
8012e820 D_8012E820
8012e824 D_8012E824
8012e828 D_8012E828
8012e850 D_8012E850
8012e860 D_8012E860
8012e894 D_8012E894
8012e8c2 D_8012E8C2
8012e8ca D_8012E8CA
8012e904 D_8012E904
8012e908 D_8012E908
8012e90c D_8012E90C
8012e922 D_8012E922
8012e944 D_8012E944
8012e968 gPositionState
8012e9b8 D_8012E9B8
8012eadc D_8012EADC
8012eae0 D_8012EAE0
8012eaf0 ovl2_BSS_END
80151100 check_save_file_completion_cheat_code
80151138 func_80151138_ovl6
80151160 func_80151160_ovl3
80151204 func_80151204_ovl6
80151274 func_80151274_ovl4
80151288 func_80151288_ovl3
801512f0 func_801512F0_ovl6
80151338 func_80151338_ovl4
801513c8 func_801513C8_ovl6
801513f8 func_801513F8_ovl6
80151448 func_80151448_ovl3
801514a0 func_801514A0_ovl6
8015150c func_8015150C_ovl6
8015166c func_8015166C_ovl6
8015170c func_8015170C_ovl6
801517fc func_801517FC_ovl3
80151864 func_80151864_ovl3
801518e0 func_801518E0_ovl3
8015190c func_8015190C_ovl3
80151938 func_80151938_ovl3
8015198c func_8015198C_ovl6
80151990 func_80151990_ovl4
801519d4 func_801519D4_ovl3
80151a0c func_80151A0C_ovl4
80151af4 func_80151AF4_ovl3
80151b08 func_80151B08_ovl4
80151b78 func_80151B78_ovl3
80151c78 func_80151C78_ovl3
80151cc8 func_80151CC8_ovl4
80151cd0 func_80151CD0_ovl6
80151cec func_80151CEC_ovl4
80151ddc func_80151DDC_ovl6
80151de0 func_80151DE0_ovl4
80151e00 func_80151E00_ovl4
80151e10 func_80151E10_ovl6
80151e20 func_80151E20_ovl4
80151e60 func_80151E60_ovl6
80151e94 func_80151E94_ovl3
80152070 func_80152070_ovl3
80152124 func_80152124_ovl3
80152138 func_80152138_ovl6
801521ac func_801521AC_ovl4
801521f0 func_801521F0_ovl3
80152220 func_80152220_ovl4
80152268 func_80152268_ovl4
8015229c func_8015229C_ovl3
801522d0 func_801522D0_ovl4
80152318 func_80152318_ovl4
80152348 func_80152348_ovl3
80152360 func_80152360_ovl4
801523a0 func_801523A0_ovl4
80152444 func_80152444_ovl4
801524c8 func_801524C8_ovl6
801524e4 func_801524E4_ovl4
801525e8 func_801525E8_ovl4
80152828 func_80152828_ovl3
801529c0 func_801529C0_ovl3
80152a48 func_80152A48_ovl4
80152b28 func_80152B28_ovl6
80152b50 func_80152B50_ovl4
80152b9c func_80152B9C_ovl6
80152c10 func_80152C10_ovl6
80152c34 func_80152C34_ovl4
80152c84 func_80152C84_ovl6
80152cf8 func_80152CF8_ovl6
80152d00 func_80152D00_ovl6
80152db8 func_80152DB8_ovl6
80152e38 func_80152E38_ovl4
80152ea8 func_80152EA8_ovl6
80153040 func_80153040_ovl6
80153064 func_80153064_ovl6
8015306c func_8015306C_ovl4
801530bc func_801530BC_ovl3
8015314c func_8015314C_ovl6
801531fc func_801531FC_ovl6
80153228 func_80153228_ovl6
80153294 func_80153294_ovl4
801532cc func_801532CC_ovl4
801532f4 func_801532F4_ovl6
801532fc func_801532FC_ovl4
80153324 func_80153324_ovl4
801533a8 func_801533A8_ovl4
801533c0 func_801533C0_ovl6
80153424 func_80153424_ovl6
8015347c func_8015347C_ovl6
801534a8 func_801534A8_ovl6
801534d4 func_801534D4_ovl6
80153530 func_80153530_ovl6
8015358c func_8015358C_ovl6
801535e8 func_801535E8_ovl6
80153644 func_80153644_ovl6
80153668 func_80153668_ovl3
80153670 func_80153670_ovl6
801536a0 func_801536A0_ovl6
801536a8 func_801536A8_ovl6
801536e0 func_801536E0_ovl6
8015370c func_8015370C_ovl6
8015372c func_8015372C_ovl6
8015374c func_8015374C_ovl6
80153808 func_80153808_ovl3
80153868 func_80153868_ovl6
801538c8 func_801538C8_ovl3
8015392c func_8015392C_ovl6
80153984 func_80153984_ovl3
80153a18 func_80153A18_ovl3
80153a48 func_80153A48_ovl6
80153aa8 func_80153AA8_ovl6
80153ab0 func_80153AB0_ovl4
80153ad4 func_80153AD4_ovl3
80153aec func_80153AEC_ovl4
80153af8 func_80153AF8_ovl6
80153b34 func_80153B34_ovl6
80153b80 func_80153B80_ovl6
80153b98 func_80153B98_ovl3
80153c28 func_80153C28_ovl6
80153c3c func_80153C3C_ovl4
80153c78 func_80153C78_ovl4
80153cbc func_80153CBC_ovl6
80153d10 func_80153D10_ovl6
80153d6c func_80153D6C_ovl6
80153dc8 func_80153DC8_ovl6
80153e1c func_80153E1C_ovl6
80153f00 func_80153F00_ovl6
80153f2c func_80153F2C_ovl6
80153fc8 func_80153FC8_ovl3
8015403c func_8015403C_ovl6
8015405c func_8015405C_ovl6
80154088 func_80154088_ovl6
80154100 func_80154100_ovl6
80154158 func_80154158_ovl6
80154180 func_80154180_ovl6
801541ec func_801541EC_ovl6
80154214 func_80154214_ovl6
80154258 func_80154258_ovl6
8015427c func_8015427C_ovl4
80154284 func_80154284_ovl6
801542b8 func_801542B8_ovl4
8015439c func_8015439C_ovl3
801543c8 func_801543C8_ovl4
80154428 func_80154428_ovl3
80154464 func_80154464_ovl6
8015449c func_8015449C_ovl3
801544e8 func_801544E8_ovl6
80154578 func_80154578_ovl3
80154628 func_80154628_ovl6
80154648 func_80154648_ovl3
80154690 func_80154690_ovl6
801546d8 func_801546D8_ovl6
80154748 func_80154748_ovl6
80154810 func_80154810_ovl6
80154858 func_80154858_ovl6
80154880 func_80154880_ovl4
8015488c func_8015488C_ovl3
801548a4 func_801548A4_ovl6
801548bc func_801548BC_ovl4
801548dc func_801548DC_ovl3
801548f8 func_801548F8_ovl6
80154938 func_80154938_ovl6
80154a40 func_80154A40_ovl6
80154b14 func_80154B14_ovl6
80154ba0 func_80154BA0_ovl6
80154c08 func_80154C08_ovl6
80154c38 func_80154C38_ovl6
80154c64 func_80154C64_ovl6
80154cfc func_80154CFC_ovl3
80154d60 func_80154D60_ovl6
80154da0 func_80154DA0_ovl4
80154dc0 D_80154DC0_ovl6
80154ddc func_80154DDC_ovl4
80154e48 D_80154E48_ovl6
80154e58 D_80154E58_ovl6
80154e80 D_80154E80_ovl6
80154e9c D_80154E9C_ovl6
80154eac D_80154EAC_ovl6
80154f30 D_80154F30_ovl6
80155088 func_80155088_ovl3
801550d4 func_801550D4_ovl4
801550ec func_801550EC_ovl4
80155168 func_80155168_ovl4
80155178 D_80155178_ovl6
80155258 D_80155258_ovl6
801552f8 func_801552F8_ovl4
8015531c func_8015531C_ovl4
801553c0 func_801553C0_ovl4
80155424 func_80155424_ovl3
80155488 D_80155488_ovl6
80155498 func_80155498_ovl3
801554f0 func_801554F0_ovl4
8015550c func_8015550C_ovl3
801555ac func_801555AC_ovl4
801555b0 func_801555B0_ovl3
801555f4 func_801555F4_ovl4
80155658 D_80155658_ovl6
80155664 func_80155664_ovl3
801556d8 func_801556D8_ovl3
801557d8 D_801557D8_ovl6
80155838 func_80155838_ovl3
80155890 func_80155890_ovl4
801559d8 D_801559D8_ovl6
80155bc0 D_80155BC0_ovl6
80155c00 func_80155C00_ovl4
80155c68 func_80155C68_ovl3
80155d50 func_80155D50_ovl3
80155df0 func_80155DF0_ovl3
80155e10 D_80155E10_ovl6
80155e58 func_80155E58_ovl3
80155e6c func_80155E6C_ovl4
80155ed8 func_80155ED8_ovl3
80155f0c func_80155F0C_ovl3
80155f70 D_80155F70_ovl6
80156050 func_80156050_ovl3
80156054 func_80156054_ovl4
80156160 func_80156160_ovl4
801561dc func_801561DC_ovl4
80156258 D_80156258_ovl6
8015632c func_8015632C_ovl4
80156428 D_80156428_ovl6
80156560 func_80156560_ovl4
80156594 func_80156594_ovl3
8015665c func_8015665C_ovl4
80156780 D_80156780_ovl6
801567b8 func_801567B8_ovl3
801567bc func_801567BC_ovl4
801569f0 func_801569F0_ovl4
80156a00 D_80156A00_ovl6
80156bac func_80156BAC_ovl4
80156c4c func_80156C4C_ovl4
80156d98 D_80156D98_ovl6
80156eb0 func_80156EB0_ovl4
80157004 func_80157004_ovl4
80157028 func_80157028_ovl4
80157068 D_80157068_ovl6
80157250 func_80157250_ovl4
80157258 func_80157258_ovl4
801572c8 D_801572C8_ovl6
801572e4 func_801572E4_ovl4
80157610 func_80157610_ovl4
80157738 func_80157738_ovl3
80157750 D_80157750_ovl6
80157840 func_80157840_ovl4
801579b0 D_801579B0_ovl6
80157b1c func_80157B1C_ovl4
80157c38 func_80157C38_ovl4
80157c5c func_80157C5C_ovl3
80157cb0 func_80157CB0_ovl4
80157cf0 func_80157CF0_ovl4
80157d00 D_80157D00_ovl6
80157d58 func_80157D58_ovl3
80157d90 D_80157D90_ovl6
80157e04 func_80157E04_ovl4
80157e20 D_80157E20_ovl6
80157e38 func_80157E38_ovl3
80157ea0 D_80157EA0_ovl6
80157f18 func_80157F18_ovl3
80157f20 D_80157F20_ovl6
80157fd0 D_80157FD0_ovl6
80157ffc func_80157FFC_ovl4
80158020 func_80158020_ovl4
80158048 func_80158048_ovl4
80158080 D_80158080_ovl6
801580c4 func_801580C4_ovl3
80158120 func_80158120_ovl4
80158130 D_80158130_ovl6
8015814c func_8015814C_ovl3
80158188 func_80158188_ovl4
80158190 func_80158190_ovl4
801581e0 D_801581E0_ovl6
80158224 func_80158224_ovl4
80158294 func_80158294_ovl3
801582d8 D_801582D8_ovl6
801583a0 D_801583A0_ovl6
801583bc func_801583BC_ovl3
80158410 func_80158410_ovl3
80158428 func_80158428_ovl4
80158438 D_80158438_ovl6
8015849c func_8015849C_ovl3
801584d0 D_801584D0_ovl6
80158508 func_80158508_ovl3
80158528 func_80158528_ovl3
80158564 func_80158564_ovl3
80158580 D_80158580_ovl6
801585a0 func_801585A0_ovl3
80158604 func_80158604_ovl3
80158618 D_80158618_ovl6
80158668 func_80158668_ovl3
80158688 func_80158688_ovl3
801586a8 func_801586A8_ovl3
801586e0 D_801586E0_ovl6
80158744 func_80158744_ovl3
8015874c func_8015874C_ovl4
801587ac func_801587AC_ovl3
801587cc func_801587CC_ovl4
8015880c func_8015880C_ovl3
8015882c func_8015882C_ovl3
80158838 D_80158838_ovl6
801588d0 func_801588D0_ovl3
801588f4 func_801588F4_ovl4
80158924 func_80158924_ovl3
80158968 D_80158968_ovl6
801589e8 D_801589E8_ovl6
80158a68 D_80158A68_ovl6
80158b10 func_80158B10_ovl3
80158b18 D_80158B18_ovl6
80158bb0 D_80158BB0_ovl6
80158c30 D_80158C30_ovl6
80158c40 func_80158C40_ovl3
80158ca8 func_80158CA8_ovl3
80158cb0 D_80158CB0_ovl6
80158cfc func_80158CFC_ovl4
80158db4 func_80158DB4_ovl3
80158e30 D_80158E30_ovl6
80158e60 D_80158E60_ovl6
80158e90 D_80158E90_ovl6
80158e98 func_80158E98_ovl4
80158eec func_80158EEC_ovl3
80159124 func_80159124_ovl4
80159160 func_80159160_ovl4
80159164 func_80159164_ovl3
80159188 D_80159188_ovl6
80159218 D_80159218_ovl6
801592a8 D_801592A8_ovl6
80159328 D_80159328_ovl6
801593a4 func_801593A4_ovl4
801593a8 D_801593A8_ovl6
80159458 D_80159458_ovl6
80159508 D_80159508_ovl6
801595b8 D_801595B8_ovl6
80159668 D_80159668_ovl6
80159760 D_80159760_ovl6
80159828 D_80159828_ovl6
8015986c func_8015986C_ovl4
801598c0 D_801598C0_ovl6
801598c4 func_801598C4_ovl4
80159958 D_80159958_ovl6
80159a08 D_80159A08_ovl6
80159a30 func_80159A30_ovl4
80159a54 func_80159A54_ovl4
80159aa0 D_80159AA0_ovl6
80159adc func_80159ADC_ovl3
80159b00 func_80159B00_ovl4
80159b68 D_80159B68_ovl6
80159ba0 func_80159BA0_ovl3
80159c40 func_80159C40_ovl4
80159cb8 func_80159CB8_ovl4
80159cc0 D_80159CC0_ovl6
80159d70 func_80159D70_ovl4
80159d78 func_80159D78_ovl4
80159de8 func_80159DE8_ovl4
80159df0 D_80159DF0_ovl6
80159e70 D_80159E70_ovl6
80159ea0 func_80159EA0_ovl3
80159ed8 func_80159ED8_ovl4
80159ef0 D_80159EF0_ovl6
80159efc func_80159EFC_ovl4
80159fa0 D_80159FA0_ovl6
80159fc0 D_80159FC0_ovl4
80159ff4 D_80159FF4_ovl4
8015a018 D_8015A018_ovl4
8015a038 D_8015A038_ovl6
8015a048 D_8015A048_ovl4
8015a064 D_8015A064_ovl4
8015a0b8 D_8015A0B8_ovl6
8015a0f0 D_8015A0F0_ovl4
8015a138 D_8015A138_ovl6
8015a140 D_8015A140_ovl6
8015a144 func_8015A144_ovl3
8015a14c D_8015A14C_ovl6
8015a154 D_8015A154_ovl6
8015a15c D_8015A15C_ovl6
8015a164 D_8015A164_ovl6
8015a16c D_8015A16C_ovl6
8015a174 D_8015A174_ovl6
8015a17c D_8015A17C_ovl6
8015a184 D_8015A184_ovl6
8015a18c D_8015A18C_ovl6
8015a198 D_8015A198_ovl6
8015a1a0 D_8015A1A0_ovl6
8015a1a8 D_8015A1A8_ovl6
8015a1b0 D_8015A1B0_ovl6
8015a1bc D_8015A1BC_ovl6
8015a220 D_8015A220_ovl6
8015a224 D_8015A224_ovl4
8015a22c D_8015A22C_ovl6
8015a238 D_8015A238_ovl6
8015a294 D_8015A294_ovl6
8015a2ec D_8015A2EC_ovl6
8015a31c func_8015A31C_ovl3
8015a350 D_8015A350_ovl6
8015a358 D_8015A358_ovl4
8015a3ac D_8015A3AC_ovl6
8015a3b4 D_8015A3B4_ovl6
8015a400 D_8015A400_ovl4
8015a410 ovl6_DATA_END
8015a44c func_8015A44C_ovl3
8015a490 D_8015A490_ovl4
8015a4a8 D_8015A4A8_ovl4
8015a4c0 D_8015A4C0_ovl4
8015a4d8 D_8015A4D8_ovl4
8015a4f0 D_8015A4F0_ovl4
8015a560 D_8015A560_ovl6
8015a564 D_8015A564_ovl6
8015a568 D_8015A568_ovl6
8015a56c D_8015A56C_ovl6
8015a570 D_8015A570_ovl6
8015a574 D_8015A574_ovl6
8015a578 D_8015A578_ovl6
8015a610 D_8015A610_ovl4
8015a668 D_8015A668_ovl6
8015a66c D_8015A66C_ovl6
8015a670 D_8015A670_ovl6
8015a678 D_8015A678_ovl6
8015a684 D_8015A684_ovl6
8015a688 D_8015A688_ovl6
8015a68c D_8015A68C_ovl6
8015a690 D_8015A690_ovl6
8015a694 D_8015A694_ovl6
8015a698 D_8015A698_ovl6
8015a69c D_8015A69C_ovl6
8015a6a0 D_8015A6A0_ovl6
8015a6a8 D_8015A6A8_ovl6
8015a730 D_8015A730_ovl4
8015a760 D_8015A760_ovl4
8015a790 D_8015A790_ovl4
8015a7a8 D_8015A7A8_ovl6
8015a7ac D_8015A7AC_ovl6
8015a7b0 D_8015A7B0_ovl6
8015a7b8 D_8015A7B8_ovl6
8015a7c0 D_8015A7C0_ovl4
8015a7d0 ovl6_BSS_END
8015a7dc D_8015A7DC_ovl4
8015a868 D_8015A868_ovl4
8015a888 D_8015A888_ovl4
8015a8a0 D_8015A8A0_ovl4
8015a8b8 D_8015A8B8_ovl4
8015a8e8 D_8015A8E8_ovl4
8015a8f8 D_8015A8F8_ovl4
8015a918 D_8015A918_ovl4
8015a91c D_8015A91C_ovl4
8015a924 D_8015A924_ovl4
8015a92c func_8015A92C_ovl3
8015a93c D_8015A93C_ovl4
8015a940 D_8015A940_ovl4
8015a948 D_8015A948_ovl4
8015a94c D_8015A94C_ovl4
8015a954 D_8015A954_ovl4
8015a970 D_8015A970_ovl4
8015a990 D_8015A990_ovl4
8015a99c D_8015A99C_ovl4
8015a9a8 D_8015A9A8_ovl4
8015a9c0 D_8015A9C0_ovl4
8015a9c8 D_8015A9C8_ovl4
8015a9d4 D_8015A9D4_ovl4
8015a9e0 D_8015A9E0_ovl4
8015a9f8 func_8015A9F8_ovl3
8015aa08 D_8015AA08_ovl4
8015aa30 D_8015AA30_ovl4
8015aa48 D_8015AA48_ovl4
8015aa60 D_8015AA60_ovl4
8015aa70 D_8015AA70_ovl4
8015aaa8 D_8015AAA8_ovl4
8015aac4 D_8015AAC4_ovl4
8015ab50 D_8015AB50_ovl4
8015ab70 D_8015AB70_ovl4
8015ab90 D_8015AB90_ovl4
8015aba8 D_8015ABA8_ovl4
8015abc8 D_8015ABC8_ovl4
8015abd4 D_8015ABD4_ovl4
8015abec D_8015ABEC_ovl4
8015ac0c D_8015AC0C_ovl4
8015ac24 D_8015AC24_ovl4
8015ac44 D_8015AC44_ovl4
8015ac64 D_8015AC64_ovl4
8015ac84 D_8015AC84_ovl4
8015ac90 func_8015AC90_ovl3
8015aca4 D_8015ACA4_ovl4
8015acc4 D_8015ACC4_ovl4
8015ace4 D_8015ACE4_ovl4
8015ad04 D_8015AD04_ovl4
8015ad24 D_8015AD24_ovl4
8015ad44 D_8015AD44_ovl4
8015ad64 D_8015AD64_ovl4
8015ad84 D_8015AD84_ovl4
8015ada4 D_8015ADA4_ovl4
8015adc4 D_8015ADC4_ovl4
8015addc D_8015ADDC_ovl4
8015ade8 D_8015ADE8_ovl4
8015adf8 func_8015ADF8_ovl3
8015ae08 D_8015AE08_ovl4
8015ae28 D_8015AE28_ovl4
8015ae48 D_8015AE48_ovl4
8015ae68 D_8015AE68_ovl4
8015ae88 D_8015AE88_ovl4
8015aea8 D_8015AEA8_ovl4
8015aec8 D_8015AEC8_ovl4
8015aee8 D_8015AEE8_ovl4
8015af08 D_8015AF08_ovl4
8015af28 D_8015AF28_ovl4
8015af40 D_8015AF40_ovl4
8015af4c D_8015AF4C_ovl4
8015af6c D_8015AF6C_ovl4
8015af84 D_8015AF84_ovl4
8015afa4 D_8015AFA4_ovl4
8015afc4 D_8015AFC4_ovl4
8015afe4 D_8015AFE4_ovl4
8015b004 D_8015B004_ovl4
8015b01c D_8015B01C_ovl4
8015b03c D_8015B03C_ovl4
8015b054 D_8015B054_ovl4
8015b060 func_8015B060_ovl3
8015b074 D_8015B074_ovl4
8015b08c D_8015B08C_ovl4
8015b0ac D_8015B0AC_ovl4
8015b0cc D_8015B0CC_ovl4
8015b0ec D_8015B0EC_ovl4
8015b10c D_8015B10C_ovl4
8015b12c D_8015B12C_ovl4
8015b14c D_8015B14C_ovl4
8015b16c D_8015B16C_ovl4
8015b18c D_8015B18C_ovl4
8015b190 func_8015B190_ovl3
8015b1ac D_8015B1AC_ovl4
8015b1cc D_8015B1CC_ovl4
8015b1ec D_8015B1EC_ovl4
8015b20c D_8015B20C_ovl4
8015b22c D_8015B22C_ovl4
8015b24c D_8015B24C_ovl4
8015b26c D_8015B26C_ovl4
8015b28c D_8015B28C_ovl4
8015b2ac D_8015B2AC_ovl4
8015b34c D_8015B34C_ovl4
